ui_main - INFO - Starting server with StartServer64.bat in C:/pzserver
ui_main - DEBUG - Server output: 
C:\pzserver>SET PZ_CLASSPATH=java/istack-commons-runtime.jar;java/jassimp.jar;java/javacord-2.0.17-shaded.jar;java/javax.activation-api.jar;java/jaxb-api.jar;java/jaxb-runtime.jar;java/lwjgl.jar;java/lwjgl-natives-windows.jar;java/lwjgl-glfw.jar;java/lwjgl-glfw-natives-windows.jar;java/lwjgl-jemalloc.jar;java/lwjgl-jemalloc-natives-windows.jar;java/lwjgl-opengl.jar;java/lwjgl-opengl-natives-windows.jar;java/lwjgl_util.jar;java/sqlite-jdbc-3.27.2.1.jar;java/trove-3.0.3.jar;java/uncommons-maths-1.2.3.jar;java/commons-compress-1.18.jar;java/ 

ui_main - DEBUG - Server output: 
C:\pzserver>".\jre64\bin\java.exe" -Djava.awt.headless=true -Dzomboid.steam=1 -Dzomboid.znetlog=1 -XX:+UseZGC -XX:-CreateCoredumpOnCrash -XX:-OmitStackTraceInFastThrow -Xms16g -Xmx16g -Djava.library.path=natives/;natives/win64/;. -cp java/istack-commons-runtime.jar;java/jassimp.jar;java/javacord-2.0.17-shaded.jar;java/javax.activation-api.jar;java/jaxb-api.jar;java/jaxb-runtime.jar;java/lwjgl.jar;java/lwjgl-natives-windows.jar;java/lwjgl-glfw.jar;java/lwjgl-glfw-natives-windows.jar;java/lwjgl-jemalloc.jar;java/lwjgl-jemalloc-natives-windows.jar;java/lwjgl-opengl.jar;java/lwjgl-opengl-natives-windows.jar;java/lwjgl_util.jar;java/sqlite-jdbc-3.27.2.1.jar;java/trove-3.0.3.jar;java/uncommons-maths-1.2.3.jar;java/commons-compress-1.18.jar;java/ zombie.network.GameServer -statistic 0   

ui_main - DEBUG - Server output: DEBUG: General     , 1723050094199> 202 025 458> LoggerManager.init                  > Initializing...

ui_main - DEBUG - Server output: LOG  : General     , 1723050094242> 202 025 496> cachedir set to "C:\Users\Malts\Zomboid"

ui_main - DEBUG - Server output: LOG  : General     , 1723050094312> 202 025 565> version=41.78.16 demo=false
LOG  : General     , 1723050094313> 202 025 566> revision= date= time=

ui_main - DEBUG - Server output: LOG  : General     , 1723050094318> 202 025 571> unknown option "0"

ui_main - DEBUG - Server output: LOG  : General     , 1723050094318> 202 025 571> server name is "servertest"

ui_main - DEBUG - Server output: LOG  : General     , 1723050094319> 202 025 573> checking server WorldVersion in map_t.bin

ui_main - DEBUG - Server output: LOG  : General     , 1723050094325> 202 025 579> Loading networking libraries...
LOG  : General     , 1723050094326> 202 025 580> Loading steam_api64...

ui_main - DEBUG - Server output: LOG  : General     , 1723050094328> 202 025 581> Loading RakNet64...

ui_main - DEBUG - Server output: LOG  : General     , 1723050094329> 202 025 583> Loading ZNetJNI64...

ui_main - DEBUG - Server output: LOG  : Network     , 1723050094457> 202 025 710> [07-08-24 19:01:34.457] > ZNet: SetLogLevel 2

ui_main - DEBUG - Server output: LOG  : Network     , 1723050094458> 202 025 711> [07-08-24 19:01:34.458] > ZNet: SteamAPI initialised successfully
LOG  : General     , 1723050094459> 202 025 712> SteamUtils initialised successfully

ui_main - DEBUG - Server output: LOG  : General     , 1723050097937> 202 029 191> translator: language is RU

ui_main - DEBUG - Server output: LOG  : General     , 1723050098372> 202 029 625> LightingFPS set to 15

ui_main - DEBUG - Server output: LOG  : General     , 1723050098412> 202 029 665> reading C:\Users\Malts\Zomboid\Server\servertest.ini

ui_main - DEBUG - Server output: LOG  : General     , 1723050098419> 202 029 672> writing C:\Users\Malts\Zomboid\Server\servertest.ini

